Rank,Country(or dependent territory),Population,Date,% of worldpopulation,Source
176, Samoa,"199,052","July 1, 2018",0.0026%,Official projection
177, São Tomé and Príncipe,"197,700","July 1, 2017",0.0026%,Official estimate
178, Saint Lucia,"179,667","July 1, 2018",0.0023%,UN projection
–, Guam (U.S.),"172,400","July 1, 2018",0.0022%,Official annual estimate
–, Curaçao (Netherlands),"160,012","January 1, 2018",0.0021%,Official annual estimate
–, Artsakh[Note 21],"145,053","December 1, 2015",0.0019%,2015 census result
179, Kiribati,"120,100","July 1, 2018",0.0016%,Official annual estimate
–, Aruba (Netherlands),"111,350","March 31, 2018",0.0015%,Official quarterly estimate
180, Saint Vincent and the Grenadines,"109,803","July 1, 2017",0.0014%,Official estimate
181, Grenada,"108,339","July 1, 2018",0.0014%,UN projection
–, Jersey (UK),"105,500","December 31, 2017",0.0014%,Official estimate
182, Federated States of Micronesia,"105,300","July 1, 2018",0.0014%,Official annual estimate
–, United States Virgin Islands (U.S.),"104,914","July 1, 2018",0.0014%,UN projection
183, Antigua and Barbuda,"103,050","July 1, 2018",0.0013%,UN projection
184, Tonga,"100,651","November 30, 2016",0.0013%,2016 census result
185, Seychelles,"96,762","June 30, 2018",0.0013%,Official estimate
–, Isle of Man (UK),"83,314","April 24, 2016",0.0011%,2016 census result
186, Andorra,"74,794","December 31, 2017",0.001%,Official estimate
187, Dominica,"74,308","July 1, 2018",0.001%,UN projection
–, Cayman Islands (UK),"64,420","March 31, 2018",0.00084%,Official estimate
–, Bermuda (UK),"63,779","May 21, 2016",0.00083%,2016 Census Preliminary Report
–, Guernsey (UK),"62,063","December 31, 2017",0.00081%,Official estimate
–, American Samoa (U.S.),"56,700","July 1, 2018",0.00074%,Official annual estimate
–, Northern Mariana Islands (U.S.),"56,200","July 1, 2018",0.00073%,Official annual estimate
–, Greenland (Denmark),"56,025","July 1, 2018",0.00073%,Official estimate
188, Saint Kitts and Nevis,"55,850","July 1, 2018",0.0007%,UN projection
189, Marshall Islands,"55,500","July 1, 2018",0.00072%,Official annual estimate
–, South Ossetia[Note 22],"53,532","October 15, 2015",0.0007%,Preliminary 2015 census result
–, Faroe Islands (Denmark),"51,095","October 1, 2018",0.00067%,Monthly official estimate
–, Sint Maarten (Netherlands),"39,410","January 1, 2016",0.00051%,Official estimate
190, Monaco,"38,300","December 31, 2017",0.0005%,Official annual estimate
191, Liechtenstein,"38,111","December 31, 2017",0.0005%,Official semi annual estimate
–, Turks and Caicos Islands (UK),"37,910","July 1, 2016",0.00049%,Official estimate
–, Saint-Martin (France),"36,457","January 1, 2015",0.00048%,Official estimate
–, Gibraltar (UK),"33,573","December 31, 2015",0.00044%,Official estimate
192, San Marino,"33,344","May 31, 2018",0.00043%,Monthly official estimate
–, British Virgin Islands (UK),"31,719","July 1, 2018",0.00041%,UN projection
193, Palau,"17,900","July 1, 2018",0.00023%,Official annual estimate
–, Cook Islands (NZ),"15,200","July 1, 2018",0.0002%,Official annual estimate
–, Anguilla (UK),"15,045","July 1, 2018",0.0002%,UN projection
–, Wallis and Futuna (France),"11,700","July 1, 2018",0.00015%,Official annual estimate
194, Nauru,"11,000","July 1, 2018",0.00014%,Official annual estimate
195, Tuvalu,"10,200","July 1, 2018",0.00013%,Official annual estimate
–, Saint Barthélemy (France),"9,417","January 1, 2015",0.00012%,Official estimate
–, Saint Pierre and Miquelon (France) ,"6,286","January 1, 2015",0.000082%,Official estimate
–," Saint Helena, Ascensionand Tristan da Cunha (UK)","5,633","February 7, 2016",0.000073%,2016 census result
–, Montserrat (UK),"5,203","July 1, 2018",0.000068%,UN projection
–, Falkland Islands (UK),"3,198","October 9, 2016",0.000042%,2016 census result
–, Christmas Island (Australia),"1,843","August 9, 2016",0.000024%,2016 census result
–, Norfolk Island (Australia),"1,748","August 9, 2016",0.000023%,2016 census result
–, Niue (NZ),"1,520","July 1, 2018",0.000020%,Official annual estimate
–, Tokelau (NZ),"1,499","October 18, 2016",0.000020%,2016 census result
196, Vatican City,800,"January 1, 2014",0.000010%,Official estimate
–, Cocos (Keeling) Islands (Australia),544,"August 9, 2016",0.0000071%,2016 census result
–, Pitcairn Islands (UK),50,"January 1, 2018",0.00000065%,Official estimate
